sample,BranchLength,BranchVolume,DBHcyl,DBHqsm,LengthBranchOrder,LengthCylDiam,MaxBranchOrder,NumberBranchOrder,NumberBranches,TotalArea,TotalVolume,TreeHeight,TrunkLength,TrunkVolume,VolumeBranchOrder,VolumeCylDiam,PA,IoU,DSC,MSE,NHD
T96,49.79732895,152.7349548,0.519011557,0.519011557,0.190532759,2.351334572,5,5,19,17.78030968,995.4614868,14.59973145,16.88965607,842.7265625,113.2802658,0.094524674,0.873905724,0.782385682,0.875846145,0.126094276,0.088942278
T97,14.78471565,54.57338333,0.2653552,0.2653552,0.117457904,1.803116798,2,7,8,8.265048027,267.4216919,15.04191017,15.26778316,212.8482819,51.13972473,0.058858089,0.85952381,0.7559268,0.860807067,0.14047619,0.078108885
T98,72.97710419,202.6550751,0.793451965,0.793451965,0.331179202,17.04243088,3,12,37,27.28332901,1951.307983,22.99368858,22.68199158,1748.652588,167.6157227,0.444117248,0.787595532,0.58803218,0.739677869,0.212404468,0.134394342
T99,183.4287262,688.5424805,0.779051065,0.80595994,0.666639626,16.92984009,5,23,120,108.4297714,12137.17285,47.63659286,49.14402771,11448.62988,514.2462158,0.372036874,0.892672859,0.754831653,0.858793805,0.107327141,0.084911231
T100,5.17530632,6.43009758,0.220174447,0.209897429,0.037139162,0.316914022,2,2,3,10.88689041,454.2773743,21.97817612,21.48286057,447.84729,4.701387882,0.016067455,0.875115741,0.707467031,0.825410622,0.124884259,0.051897823
T101,3.075401783,8.289367676,0.152981803,0.151805833,0.019603897,0.725399911,2,1,2,5.731893063,169.3113403,15.42406464,15.60542297,161.0219727,6.612216473,0.014356846,0.936447811,0.866960953,0.927280096,0.063552189,0.035959418
T102,23.82526779,81.62375641,0.302303225,0.302857131,0.180952057,3.963548183,3,10,15,17.07278442,720.1531372,25.50534821,26.31656837,638.5294189,69.97273254,0.077881418,0.772166105,0.579719705,0.73372964,0.227833895,0.092309328
T103,122.63577,214.01532,0.13121824,0.12710534,0.37969947,18.552776,5,23,135,17.728401,284.57513,8.534833,8.044816,70.559814,86.15016,0.40939823,0.826666667,0.713566261,0.829812886,0.173333333,0.019695888
T104,2.179308,1.9139866,0.055246264,0.055246264,0.011223855,0.95988464,2,1,2,0.24216184,2.7770915,0.51272774,0.36005417,0.8631049,1.3590897,0.018847292,0.793447293,0.633151349,0.767054573,0.206552707,0.027599832
T105,98.20276,374.9912,0.3785205,0.3785205,0.18304911,5.295016,5,8,94,22.610031,757.89624,7.3163037,7.0757847,382.9051,211.66833,0.09275542,0.992857143,0.986086957,0.992969993,0.007142857,0.004867918
T106,8.885198,42.597836,0.2234414,0.22048548,0.039772898,0.90038395,3,3,8,4.0167947,155.98189,3.4666328,3.5035264,113.384056,18.39256,0.017678997,0.938115942,0.864987604,0.927345401,0.061884058,0.003987339
T107,414.05554,343.64493,0.07620426,0.06607679,0.36533737,32.235184,7,7,400,39.31131,356.69022,9.537097,5.261182,13.045262,49.145912,0.96679074,0.846170799,0.748910537,0.855449602,0.153829201,0.021552176
T108,1283.7002,2773.0693,0.4457192,0.43769157,1.1795607,263.98355,7,27,1087,180.06435,4368.0864,23.045605,22.157736,1595.0168,771.7691,4.285363,0.901515152,0.830019294,0.90567137,0.098484848,0.002358186
T109,21.219091,23.284523,0.07045911,0.07045911,0.032250624,1.7764654,5,1,15,3.2345588,57.479836,3.130803,2.3502681,34.19531,3.8744361,0.050290857,0.942386831,0.892226178,0.942433862,0.057613169,0.035537361
T110,38.9159,97.09542,0.10632435,0.10632435,0.10078406,2.7868996,4,1,31,6.069979,114.86799,6.2799034,0.67882264,17.772564,58.618626,0.110051505,0.980072464,0.949273844,0.973871789,0.019927536,0.00593356
T111,337.8041,1017.2466,0.4205181,0.41968834,0.5417,20.226631,7,24,338,61.60887,1993.7231,14.920052,13.496354,976.4766,499.21686,0.42830145,0.921957672,0.85530248,0.921900527,0.078042328,0.07082758
T112,934.97363,3073.1338,0.37541276,0.37541276,0.8304416,45.771366,8,18,689,172.39102,4104.518,22.306534,22.402678,1031.3844,969.6212,1.1189045,0.972582973,0.94576049,0.972029867,0.027417027,0.018439334
T113,72.41654,432.9808,0.55631226,0.55631226,0.4040959,12.290287,3,38,80,25.60293,1424.1534,14.630933,18.443548,991.17255,297.01926,0.29572138,0.835016835,0.670308474,0.802355749,0.164983165,0.022981733
T114,0.9633522,11.76733,0.16960359,0.16960359,0.005135549,0,2,1,2,0.59631896,21.053635,0.17553902,0.41103888,9.2863035,6.5722566,0,0.893371212,0.808610519,0.894046986,0.106628788,0.028176072
T115,0.9633522,11.76733,0.16960359,0.16960359,0.005135549,0,2,1,2,0.59631896,21.053635,0.17553902,0.41103888,9.2863035,6.5722566,0,0.905679012,0.850375324,0.919104968,0.094320988,0.029808598
T116,724.74,2529.8577,0.667696,0.70210636,1.0202986,73.119316,9,35,603,150.50966,6722.776,23.968433,25.254168,4192.9185,884.81323,1.4893531,0.854747475,0.655934767,0.789803922,0.145252525,0.098940074
T117,832.2661,2444.4702,0.47202533,0.45477635,0.7909041,52.60906,7,25,835,154.40527,4141.4043,25.49886,24.136492,1696.9346,509.3948,1.2062736,0.967592593,0.939690692,0.968685759,0.032407407,0.012343665
T118,432.24234,989.5885,0.34568393,0.34568393,0.40550458,25.651346,6,7,338,72.375496,1697.3212,16.164848,11.910861,707.7328,204.2171,0.5211852,0.907738095,0.814262023,0.897377133,0.092261905,0.044223289
T119,7.612447,61.36768,0.1670035,0.1670035,0.055794857,0.51763713,2,3,5,3.5049274,121.94249,4.1152325,4.381345,60.57481,43.308464,0.010163781,0.907407407,0.82576026,0.903704238,0.092592593,0.016442804
T120,246.40315,456.40268,0.649418,0.649418,0.56483686,16.037079,5,20,246,42.987133,1284.3392,17.955906,17.740788,827.93616,191.52226,0.44089124,0.946969697,0.901175498,0.947626147,0.053030303,0.002650138
T121,39.945724,99.40118,0.15397403,0.14272614,0.11261263,1.5310837,4,4,34,8.54462,226.84677,6.8854856,5.8996406,127.44558,62.56584,0.036921863,0.886549708,0.815798453,0.898369968,0.113450292,0.091762377
T122,2.732257,0.9568234,0.005,0.005,0.008643627,0.2515175,2,1,2,0.27644402,1.6780953,1.3742447,1.4115858,0.7212719,0.28093934,0.004938535,0.978835979,0.959114959,0.97875064,0.021164021,0.013713196
T123,336.48584,801.83435,0.26021957,0.2601619,0.32408723,25.61272,6,9,300,57.49758,1227.0713,19.1693,17.271156,425.23697,186.16388,0.78072935,0.836904762,0.752587146,0.857929725,0.163095238,0.04966709
T124,484.29373,1400.2596,0.28783786,0.28134772,1.1091089,27.59991,5,48,486,87.754,2106.8586,22.07,22.278313,706.59906,765.1434,0.66976947,0.969187675,0.935944512,0.96679432,0.030812325,0.056786662
T125,28.994154,129.14929,0.20602474,0.19880278,0.17641144,1.302406,4,4,17,12.252672,408.1829,15.116056,14.538725,279.0336,106.55372,0.031624302,0.952645503,0.88979828,0.941227933,0.047354497,0.088203808
T126,2.3309548,15.449274,0.06972488,0.06972488,0.005193876,0,2,1,2,0.95624626,24.23307,0.93911743,0.9328691,8.783797,3.9079342,0,0.93996786,0.871462426,0.929975675,0.06003214,0.00639927
T127,2.5502229,3.3250096,0.0708592,0.0708592,0.01591465,0.39239424,2,1,2,0.37610355,4.893293,0.85099506,0.39768767,1.5682833,3.0421932,0.007704644,0.954678363,0.907157375,0.950948058,0.045321637,0.057135243
T128,93.35311,58.73053,0.09050933,0.07773195,0.22927952,13.752673,5,15,116,8.341796,82.50491,6.3829055,6.2733545,23.77438,27.503868,0.5699768,0.973684211,0.932700136,0.964426382,0.026315789,0.016583935
T129,312.69016,634.30896,0.25842205,0.25094232,0.6420239,16.873178,6,27,336,55.356922,1151.9498,19.36315,19.5598,517.6409,197.39307,0.36669084,0.953846154,0.914327392,0.954913945,0.046153846,0.03256277
T130,1759.4364,15761.761,1.0261292,0.9876257,0.86773527,102.405655,9,18,1428,454.26816,21097.396,23.326542,18.722858,5335.6377,5032.7915,2.1170483,0.894257703,0.803808328,0.891213508,0.105742297,0.00695936
T131,4.4899273,24.433952,0.08083808,0.07838786,0.037481338,0.23881415,2,2,3,2.9828255,71.190735,7.994377,8.668818,46.75678,23.590714,0.010407641,0.980709877,0.953558346,0.975914613,0.019290123,0.031337584
T132,312.45084,318.55554,0.07638995,0.07638995,0.35110715,29.405659,7,12,336,31.5314,349.35706,8.071846,3.4850075,30.801521,70.51834,0.87830406,0.960648148,0.921455939,0.959109731,0.039351852,0.004673851
T133,1689.0051,2932.4995,0.38696384,0.38169533,1.0435765,157.40988,8,23,1609,224.72853,4134.325,22.022657,19.47205,1201.8258,575.7369,3.8774304,0.952380952,0.923205742,0.959871715,0.047619048,0.006179239
T134,4.1948247,6.9805584,0.0629822,0.0629822,0.019618765,0,2,2,3,0.9277925,12.999183,2.427349,1.8808006,6.0186243,5.1219726,0,0.851717172,0.710524892,0.828518759,0.148282828,0.117039633
T135,3.1406796,2.5376413,0.079048045,0.06779411,0.025998587,0.43516386,2,4,5,1.0358943,14.675855,3.6490793,4.192124,12.138214,2.4668303,0.017998004,0.885686275,0.772608994,0.870591438,0.114313725,0.133243056
T136,3198.6514,8055.3022,0.67761326,0.6814979,1.4477702,278.12314,8,32,2956,484.9819,10963.431,22.513676,20.860153,2908.1274,1543.7225,6.324032,0.953869048,0.913949387,0.954467864,0.046130952,0.018163141
T137,550.92303,3798.2793,0.5229119,0.5364666,1.0469792,27.776842,6,37,424,154.40265,6203.142,22.61759,21.447895,2404.8628,1826.1978,0.58669955,0.950320513,0.922838016,0.95967434,0.049679487,0.009431144
T138,72.84284,67.06298,0.10127551,0.10127551,0.29051942,11.611872,3,20,78,9.165572,131.61435,12.130256,11.758316,64.55137,39.481285,0.33200094,0.837797619,0.715715716,0.833860815,0.162202381,0.028493764
T139,2416.2815,7206.4727,0.5445081,0.522044,1.9964665,187.56372,8,45,2346,417.77325,9617.342,24.919909,23.107134,2410.8699,1546.2053,4.662954,0.923469388,0.850983389,0.918650743,0.076530612,0.048952241
T140,43.208202,45.281006,0.07667543,0.078284875,0.16714363,1.15711,3,5,30,5.241383,72.62821,5.8225017,2.9175878,27.347212,22.145683,0.05404461,0.964262508,0.927141296,0.961907407,0.035737492,0.030226783
T141,9.202283,16.413277,0.050860327,0.050860327,0.031706065,0.40099695,3,1,7,1.4634029,23.784779,1.7916136,1.0501654,7.3715014,12.577111,0.007873557,0.930793651,0.870494418,0.930309479,0.069206349,0.040718838
T142,363.36618,1071.4911,0.22607148,0.22607148,0.44793025,24.369568,6,20,287,68.37081,1304.1538,16.47885,20.154,232.6627,195.46436,0.4875245,0.933080808,0.894392845,0.943499511,0.066919192,0.017348031
T143,435.59592,1129.3707,0.28143317,0.26297906,0.5847155,31.910551,6,14,436,74.892334,1666.517,19.662249,18.984476,537.1462,411.32034,0.731801,0.89673913,0.774544281,0.872907894,0.10326087,0.007252643
T144,758.4358,2599.705,0.32723647,0.32723647,0.6060759,124.34829,7,23,679,116.63793,3009.0474,12.249034,10.248764,409.3423,748.4424,2.4186485,0.876763668,0.778352367,0.87524481,0.123236332,0.006100493
T145,625.63043,1829.7515,0.23529422,0.23634802,0.549285,37.07941,7,23,630,109.74849,2175.7317,15.786053,15.598604,345.9803,324.91852,0.92732507,0.811688312,0.677526842,0.803433872,0.188311688,0.017375533
T146,896.5096,7417.6943,0.96096766,0.9991714,1.2823231,55.942028,7,32,700,259.18936,13992.252,22.109968,19.645044,6574.559,3234.5815,1.1671302,0.95462963,0.925574881,0.961293148,0.04537037,0.017817162
T147,2022.2039,4600.0967,0.49135664,0.48510918,1.7425047,123.20392,8,39,1756,310.5645,6708.49,21.84347,22.939692,2108.3936,1068.7457,2.9297304,0.914122914,0.836344724,0.910861151,0.085877086,0.003439798
T148,2939.1355,7779.0947,0.68718195,0.68718195,2.5074167,253.16995,10,57,2880,450.24048,10656.196,21.844255,22.37934,2877.1028,2810.0037,5.8203597,0.981481481,0.968253968,0.983333333,0.018518519,0.00852582
T149,20.544558,17.017706,0.06287515,0.06287515,0.041125625,1.6896083,4,3,24,2.8752403,32.804947,4.911208,5.2952433,15.787242,5.6328454,0.045597695,0.89869281,0.835631679,0.910438548,0.10130719,0.039833142
T150,299.12085,923.2564,0.4651817,0.45254064,0.51625574,17.804146,6,15,246,50.752213,1305.0499,10.744199,6.8584094,381.79364,409.92117,0.4339194,0.967824074,0.927746015,0.962325677,0.032175926,0.014199837
T151,18.222857,7.618118,0.098104246,0.09359096,0.071719654,4.626638,3,5,17,3.3163946,61.135036,10.846392,10.174133,53.516922,5.8386626,0.15766127,0.969675926,0.936019642,0.966568816,0.030324074,0.006385962
T152,22.985683,143.58649,0.3417009,0.34129864,0.046484023,1.6503508,3,3,24,8.645079,434.00882,2.8806248,3.4369988,290.4223,44.416737,0.023472194,0.821064815,0.708014226,0.82824056,0.178935185,0.035524697
T153,416.42917,2246.3672,0.67692065,0.67692065,1.0974845,22.384129,6,39,359,96.8314,3532.2463,18.428574,16.279097,1285.8794,1249.571,0.5436774,0.994077135,0.990008021,0.994977865,0.005922865,0.04666035
T154,3211.9478,12598.713,0.8110498,0.8025676,1.1013294,208.6957,9,23,2467,607.91595,17567.018,24.989414,24.10407,4968.3057,2280.7178,4.9796743,0.836740741,0.671934668,0.802624315,0.163259259,0.007051794
T155,61.54313,105.09225,0.0893314,0.08354521,0.25446737,5.1524262,6,16,70,9.837248,142.21346,7.1477957,7.379932,37.1212,62.024853,0.117066674,0.971478175,0.942134287,0.970180659,0.028521825,0.004513378
T156,123.600945,329.84158,0.1535744,0.1733428,0.38136363,7.952204,5,22,154,23.86175,523.9367,11.244541,12.162556,194.09514,188.38643,0.15740372,0.923477564,0.831078351,0.906694597,0.076522436,0.004261616
T157,185.74939,311.43777,0.18084666,0.17594679,0.4519656,18.698366,4,26,231,30.337168,561.92694,17.739944,17.875265,250.48914,119.433655,0.36398193,0.751923077,0.515444519,0.679853022,0.248076923,0.014227558
T158,251.97244,483.63205,0.24856327,0.24211879,0.51870465,31.359146,5,20,236,42.222683,938.2725,20.59507,20.513208,454.6404,171.36719,1.1149191,0.950680272,0.90611241,0.950580385,0.049319728,0.069449571
T159,1.5462127,13.237684,0.11894008,0.11894008,0.010032333,0,2,1,2,0.7607071,21.105637,1.0445023,0.7081339,7.867952,10.059942,0,0.94017094,0.889929078,0.940006741,0.05982906,0.095339721
T160,1126.2651,2867.9849,0.38408312,0.39109236,0.6600979,86.63626,8,17,1219,183.1435,4081.86,19.862915,21.480982,1213.8751,554.584,2.0608351,0.885416667,0.824386724,0.903485,0.114583333,0.127566882
T161,340.6624,696.9928,0.19025014,0.18302637,0.6226426,19.688269,5,22,344,54.65859,952.5339,20.30179,16.776886,255.54109,256.01135,0.48063704,0.974747475,0.950716846,0.974396135,0.025252525,0.114439952
T162,1895.489,5459.435,0.37527224,0.36410293,0.8126164,141.7947,8,16,1775,321.5623,6456.5317,21.011152,20.618013,997.09644,711.0945,2.9475157,0.902998236,0.833417338,0.906917434,0.097001764,0.019709986
T163,739.4064,2866.0415,0.5641879,0.5641879,0.94256,59.964695,7,22,598,151.49153,4776.2007,23.074646,25.686813,1910.1587,1148.3302,1.2544284,0.941771337,0.875554366,0.932836455,0.058228663,0.024834193
T164,122.0167,68.56745,0.0935357,0.0935357,0.15536593,25.697262,6,10,145,9.742844,83.18355,6.022415,4.238254,14.616094,13.74955,0.7447488,0.886970173,0.787012987,0.880296896,0.113029827,0.026783764
T165,1089.8293,2616.009,0.29113147,0.29411536,1.0873092,55.884415,9,31,992,179.09702,3343.5002,21.001461,21.269094,727.4913,587.12744,1.3057774,0.856944444,0.695922433,0.820668005,0.143055556,0.119476722
T166,3235.6882,11541.951,0.29692885,0.291098,1.1317472,212.29741,8,31,3048,562.6894,12316.257,23.640755,22.25099,774.30566,2106.7102,5.049071,0.943518519,0.903174603,0.947652954,0.056481481,0.062489474
T167,96.16582,430.08707,1.1620921,1.1620921,0.061741382,5.070502,6,2,91,23.75062,1700.3859,4.25021,1.1976635,1270.2987,93.16278,0.11068285,0.888183422,0.828230786,0.905714153,0.111816578,0.073550634
T168,20.502851,72.42259,0.063483275,0.063483275,0.021654325,0.19152592,4,1,15,4.25425,78.33272,3.6593428,0.6570729,5.910122,14.788476,0.003760603,0.917989418,0.854802738,0.920617052,0.082010582,0.008299602
T169,988.82196,1823.4985,0.55475855,0.55475855,0.86171377,76.316635,7,33,915,136.62317,2350.8816,16.596954,16.34053,527.3831,325.4364,1.8407643,0.946405229,0.899634503,0.946919269,0.053594771,0.017844582
T170,3.212399,17.3165,0.10999215,0.10999215,0.014645528,0,2,1,2,1.435205,47.943325,1.9134359,1.0529279,30.626827,8.414348,0,0.985620915,0.964814815,0.981929182,0.014379085,0.015236498
T171,332.5204,590.32745,0.14220248,0.13898872,0.4326969,46.981464,7,28,390,45.39849,745.67145,19.320293,19.170317,155.34398,154.41875,1.1184547,0.847777778,0.734173977,0.842436094,0.152222222,0.092948854
T172,510.08243,1048.6116,0.26861235,0.25350237,0.8120172,34.283516,6,23,559,82.49384,1526.4564,18.383297,18.438955,477.84488,305.16492,0.75563216,0.978354978,0.958438243,0.978688173,0.021645022,0.005172006
T173,915.99286,2506.9285,0.41456154,0.41456154,0.7594025,72.71875,7,20,793,160.34099,3700.723,19.345346,18.705387,1193.7944,471.60648,1.8233039,0.882304527,0.758345428,0.861542746,0.117695473,0.006317285
T174,1.9243017,10.041414,0.13669714,0.13669714,0.015736012,0.19862765,2,1,2,2.8644524,238.97893,1.1890717,2.9038815,228.93752,9.820298,0.003900045,0.823911631,0.678081059,0.80667789,0.176088369,0.016372634
T175,45.88097,66.158066,0.08182404,0.074038215,0.09560523,2.634114,4,3,44,6.0892878,73.26798,4.8391724,2.2227547,7.1099186,22.432333,0.070024155,0.925462963,0.843205602,0.91430959,0.074537037,0.004132493
T176,21.384027,270.24142,0.2652866,0.2664946,0.0959753,1.7441776,3,2,16,8.926484,410.6762,4.154296,3.2435312,140.43477,213.15686,0.034246847,0.87808642,0.776939859,0.873966955,0.12191358,0.021324923
T177,154.86017,149.40468,0.06766626,0.06766626,0.36584127,36.747814,6,24,181,15.790209,193.25558,8.851468,11.905442,43.850918,65.085526,1.3632336,0.916786917,0.852449232,0.919398262,0.083213083,0.024656849
T178,13.538497,4.7581096,0.044752438,0.044752438,0.076239854,2.7000554,3,11,21,1.3063341,10.590075,3.41263,4.142242,5.8319654,3.24898,0.068481155,0.950232725,0.91108115,0.95320911,0.049767275,0.025793149
T179,691.8447,2143.5234,0.3705588,0.36267045,0.58980757,58.457363,8,29,765,130.58034,3391.1062,24.989508,24.470324,1247.5829,483.81473,1.2319868,0.898989899,0.816764133,0.897822486,0.101010101,0.108556946
T180,1.3660645,4.2200136,0.005,0.005,0.006058258,0.31286737,2,1,2,0.58686703,14.073905,0.49505997,1.25308,9.853891,2.7117999,0.006143137,0.706632653,0.557847321,0.715254237,0.293367347,0.127632952
T181,38.03129,234.71584,0.2503015,0.2503015,0.16431595,0.58397424,3,6,28,12.05712,498.21597,7.424404,4.7207775,263.50015,173.84212,0.019886248,0.978298611,0.956814691,0.977922993,0.021701389,0.031722616
T182,3.744188,20.709848,0.19331414,0.19331414,0.023695553,0.36027312,2,1,2,2.3414435,78.02842,1.9949474,3.2459073,57.318573,16.847095,0.007073946,0.935889105,0.885595632,0.938949294,0.064110895,0.061597213
T183,105.98926,188.75851,0.19500941,0.19500941,0.081137426,15.468624,6,1,129,13.426827,210.95415,5.934128,0.74313325,22.195642,62.507698,0.33190715,0.991111111,0.979166667,0.989247312,0.008888889,0.00792892
T184,10.219582,81.742325,0.14722553,0.14722553,0.08129362,0,2,1,3,3.3290005,101.81521,4.8265753,0.68891954,20.072884,78.02986,0,0.971055089,0.943149505,0.970648088,0.028944911,0.046272702
T185,232.43958,297.25092,0.14280172,0.14235917,0.4639822,13.418663,8,19,247,31.28383,426.44614,14.882502,14.783705,129.19524,93.124985,0.29225835,0.944989107,0.87944664,0.934537588,0.055010893,0.031361422
T186,57.54655,70.93746,0.22653507,0.22517414,0.1623016,2.420835,4,7,53,10.683434,294.531,7.470335,7.0582285,223.59357,30.178267,0.048743848,0.90922619,0.848484848,0.916427615,0.09077381,0.009280405
T187,96.85212,32.680496,0.14069688,0.14031081,0.18046637,52.255882,5,15,122,8.165518,160.56877,14.232561,12.592584,127.888275,26.225353,1.4247868,0.833333333,0.733650897,0.841486291,0.166666667,0.007156195
T188,0.7909461,3.9947453,0.005,0.005,0.003608625,0.104344234,2,1,2,0.5862922,20.403109,0.4114437,0.92227954,16.408363,2.6014385,0.002048794,0.73953824,0.574523178,0.729586075,0.26046176,0.004048514
T189,41.37187,110.87372,0.110605486,0.110605486,0.048328236,1.6585855,5,3,41,7.324886,122.28031,4.0631723,1.7361554,11.406598,24.757595,0.03256625,0.917960663,0.859238964,0.923599737,0.082039337,0.032372373
T190,443.8044,1200.3545,0.27225518,0.26702505,0.7854726,31.17976,6,26,376,79.46663,1771.0533,22.466887,22.83681,570.6989,359.87473,0.7628212,0.932291667,0.891050887,0.94138867,0.067708333,0.010947432
T191,241.33475,217.50867,0.09622767,0.09622767,0.34238517,25.900793,6,14,284,24.309752,255.20099,9.56081,9.726205,37.69232,64.05842,0.7573909,0.965580247,0.930374195,0.963917284,0.034419753,0.017527565
T192,4.753034,17.4035,0.3455035,0.3455035,0.035096034,0.66317487,2,2,4,3.775865,473.56558,2.1764812,1.6182256,456.16208,13.798761,0.013021409,0.861904762,0.740118577,0.84887218,0.138095238,0.003107512
T193,361.93738,328.9695,0.14385666,0.13957328,0.44383135,61.01076,7,24,395,38.224888,481.9227,20.38108,17.793442,152.95317,98.90535,1.2751921,0.9477657,0.916787241,0.956463126,0.0522343,0.004468567
T194,1733.7314,5821.9023,0.65932375,0.76981235,1.3836476,114.78942,7,33,1494,321.93893,9105.201,23.89664,23.26569,3283.2998,1667.1688,2.7353117,0.977920228,0.95488856,0.976884921,0.022079772,0.007676609
T195,83.30999,213.76202,0.100641005,0.100641005,0.29686442,6.144457,5,25,101,16.93111,325.82385,14.067003,13.281003,112.06182,119.594795,0.11513276,0.761421911,0.510357726,0.67477491,0.238578089,0.013727575
T196,159.56177,281.83383,0.09723205,0.09723205,0.6822956,15.750369,4,64,210,24.441092,396.83685,12.502187,20.540754,115.00302,174.30481,0.45045024,0.809027778,0.691851852,0.813064805,0.190972222,0.059440006
T197,437.366,1083.1625,0.33943218,0.33325428,0.63387144,37.765903,6,18,373,74.8943,1961.0848,19.401133,17.208044,877.92236,409.79605,0.8418509,0.938596491,0.887531864,0.940135641,0.061403509,0.018776439
T198,1400.3008,1560.5597,0.22229114,0.20605586,0.91091645,361.4195,9,40,1477,132.72041,1886.4062,22.895224,17.187428,325.84677,443.1789,8.132108,0.86,0.797689076,0.88204157,0.14,0.033272674
T199,321.21057,2128.8406,0.45878458,0.46189952,0.52978325,20.399214,6,17,252,87.59625,3352.36,16.155237,11.182653,1223.5192,931.17206,0.39037925,0.915140415,0.852499129,0.919158325,0.084859585,0.122454758
T200,32.02827,118.431496,0.09256582,0.09256582,0.09096382,3.4095736,4,4,33,6.677486,168.68263,4.4141455,1.9483798,50.25115,67.57777,0.07671365,0.903472222,0.833411757,0.908687381,0.096527778,0.073078976
T201,1253.6305,2692.6604,0.27548432,0.2697736,0.73000365,75.2636,8,20,1355,192.01054,3294.3198,19.23728,19.105585,601.65967,421.15048,1.8107759,0.806122449,0.699354756,0.823009269,0.193877551,0.003453945
