sample,BranchLength,BranchVolume,DBHcyl,DBHqsm,LengthBranchOrder,LengthCylDiam,MaxBranchOrder,NumberBranchOrder,NumberBranches,TotalArea,TotalVolume,TreeHeight,TrunkLength,TrunkVolume,VolumeBranchOrder,VolumeCylDiam,PA,IoU,DSC,MSE,NHD
T309,3169.6624,12542.333,1.1864225,1.1864225,1.6194217,205.35075,9,33,2837,612.2176,21068.203,29.206179,28.91591,8525.871,2970.2441,4.7568064,0.870667459,0.776992347,0.868960485,0.129332541,0.059814416
T310,99.38345,361.09534,0.24748549,0.24343902,0.34197715,5.6660705,5,30,113,24.829865,727.39496,12.716864,11.292644,366.29965,196.85677,0.11224871,0.97989418,0.967395728,0.983389978,0.02010582,0.039989573
T311,37.968075,16.684395,0.053457044,0.045697343,0.091619045,6.8918138,5,9,48,3.0589614,23.129904,5.824533,4.966119,6.445509,6.438381,0.28824598,0.9603663,0.928300244,0.962594766,0.0396337,0.076592233
T312,39.605976,17.316345,0.13433093,0.11539272,0.13769907,8.554625,4,8,49,3.912266,73.44986,6.1528225,4.311279,56.133507,10.157282,0.2508479,0.90510697,0.858329227,0.922129363,0.09489303,0.003663192
T313,270.916,822.2561,0.21922953,0.21744879,0.4717025,25.297102,7,24,235,54.33155,1270.0605,22.756548,19.65583,447.80426,201.71132,0.5377164,0.905228758,0.800373149,0.888684637,0.094771242,0.123687086
T314,936.4976,2573.0564,0.38701212,0.3830765,0.9796349,89.38411,6,25,896,138.05484,3701.6628,22.14957,20.217018,1128.6063,1000.72064,2.4465296,0.884126984,0.813266253,0.896183132,0.115873016,0.091840081
T315,1.6713641,3.0013535,0.24678263,0.24678263,0.002427244,0,2,1,2,0.6159741,26.400795,1.3091459,0.48919994,23.39944,0.5150559,0,0.828174603,0.686408106,0.811354776,0.171825397,0.007996349
T316,2083.2622,8256.056,0.8420905,0.8420905,0.84059715,144.49568,8,18,1627,396.39404,12724.074,25.100687,24.071964,4468.017,2063.7769,3.2941694,0.885185185,0.816332498,0.898669567,0.114814815,0.225245469
T317,0.8878276,3.710865,0.09170272,0.087565586,0.004073618,0,2,1,2,0.7707044,23.128584,1.5222926,1.5694196,19.417719,2.5282576,0,0.904761905,0.834385876,0.909028845,0.095238095,0.132892561
T318,380.38995,821.8489,0.28832835,0.2827514,0.65487367,31.91334,6,20,391,67.21834,1548.9534,20.145021,21.050241,727.10455,296.43707,0.7941497,0.911458333,0.839136355,0.912307539,0.088541667,0.048359175
T319,12.001673,52.222294,0.120972276,0.120972276,0.039364375,2.1875196,3,4,14,3.4050198,90.58877,2.291068,2.4482634,38.366474,23.806591,0.03970265,0.763416478,0.659947299,0.79029734,0.236583522,0.20591701
T320,527.24896,2244.0505,0.4110464,0.4110464,0.7011597,62.6638,5,20,513,94.00402,3023.372,19.556154,19.59153,779.3214,622.9099,2.2433763,0.820634921,0.739886781,0.850494875,0.179365079,0.097633616
T321,554.59906,2087.097,0.24737822,0.24774888,0.6350365,48.246986,6,19,477,109.78311,2643.287,20.307812,19.270182,556.19006,454.45822,0.9998911,1,1,1,0,0.027409588
T322,59.259804,173.95609,0.11670221,0.11314576,0.1288223,3.5100193,5,7,62,10.111459,215.88861,6.4198513,4.416159,41.932526,109.09375,0.11770189,0.981481481,0.958333333,0.977777778,0.018518519,0.016263168
T323,86.46373,42.651146,0.06657955,0.06046059,0.19181018,18.573883,6,14,95,7.308402,61.066296,9.502017,9.628693,18.415146,16.517029,0.5224012,0.827350427,0.678182384,0.804761905,0.172649573,0.09859246
T324,41.01283,52.36046,0.06581238,0.06581238,0.07447824,2.3152685,3,3,45,5.056654,56.404175,3.814055,1.9523029,4.043712,15.584677,0.05099903,0.932098765,0.894444444,0.94384132,0.067901235,0.040739774
T325,44.44537,125.14617,0.20591341,0.21309902,0.12515016,1.2946558,4,12,56,10.690846,285.23477,6.538958,6.663272,160.08861,61.033245,0.025420506,0.992592593,0.984848485,0.992248062,0.007407407,0.038391451
T326,578.62964,4391.635,0.6619234,0.6619234,1.3840151,31.286953,7,37,444,163.77727,6859.4478,22.874008,23.54939,2467.813,2573.1426,0.68083787,0.904238619,0.821116831,0.900874349,0.095761381,0.014370835
T327,397.05157,1263.619,0.32919616,0.31748328,0.911814,60.723614,7,55,431,71.94672,2013.6157,16.78705,15.374896,749.9969,680.05707,1.0751343,0.825,0.688666419,0.81550507,0.175,0.072664705
T328,496.6086,999.81335,0.3158226,0.3158226,0.5563557,42.21004,8,15,472,76.71359,1588.2732,18.205185,15.880485,588.4598,311.70334,0.96379185,0.938039216,0.89263285,0.943027711,0.061960784,0.005377124
T329,71.18746,62.125618,0.06665889,0.060927622,0.18298826,7.954706,4,18,86,8.66223,87.90745,12.039642,13.000199,25.781834,20.348186,0.24895002,0.941358025,0.890826616,0.942046958,0.058641975,0.015711324
T330,335.65747,590.1772,0.13281693,0.13281693,0.6717507,35.94258,5,34,336,45.854435,697.0875,12.3094845,13.65706,106.91039,211.9366,0.93836707,0.937950938,0.877525253,0.934582358,0.062049062,0.101588714
T331,98.90914,140.811,0.53618824,0.53618824,0.09107999,5.64477,6,1,94,16.154995,647.383,9.106058,3.7692325,506.57208,31.191448,0.15472323,0.775462963,0.66323709,0.794361838,0.224537037,0.097111619
T332,383.54855,562.3277,0.26471516,0.2647145,0.75672615,30.725437,7,27,378,55.977646,1138.6283,19.554497,19.387943,576.30066,216.69968,0.7707107,0.918518519,0.891513057,0.942443593,0.081481481,0.035408266
T333,64.81092,42.698322,0.05759568,0.05759568,0.07192105,5.187587,5,4,72,5.853216,48.41782,5.056181,3.0617516,5.719498,7.352198,0.1509188,0.958333333,0.944444444,0.96969697,0.041666667,0.006049203
T334,797.4876,1504.6514,0.34277526,0.30101448,0.62176085,70.31436,8,26,872,106.79245,2046.7406,16.869139,15.941252,542.08936,351.83484,1.9203461,0.734814815,0.590789666,0.741918312,0.265185185,0.083357123
T335,31.31416,30.846674,0.07618998,0.06603139,0.08997828,0.6627523,3,3,23,3.858159,41.97104,5.5258846,3.0671024,11.124366,13.191175,0.029185746,0.947916667,0.895520189,0.944159715,0.052083333,0.00590328
T336,47.683285,54.97637,0.07706404,0.07706404,0.24224184,3.262264,4,16,40,6.0719275,73.604965,6.381975,4.5310125,18.628593,39.79432,0.07248623,0.993764172,0.985809313,0.99282667,0.006235828,0.02498974
T337,169.95052,269.04047,0.7514962,0.7514962,0.4843424,10.872594,4,20,150,36.530556,1931.348,20.319195,21.565622,1662.3076,107.34756,0.2649276,0.930555556,0.904357668,0.948440066,0.069444444,0.064749085
T338,418.00702,499.80914,0.1271063,0.13085052,0.5813604,26.575891,6,23,454,50.02137,577.24945,13.051124,13.478112,77.44029,113.13658,0.6266509,0.690972222,0.456737054,0.625531499,0.309027778,0.070563731
T339,16.75497,50.54747,0.005,0.005,0.033562124,0.51764816,4,2,18,2.8653345,57.399612,2.836669,0.7363064,6.8521447,29.725704,0.010163998,0.951851852,0.917283951,0.956558989,0.048148148,0.027749054
T340,54.85032,415.4599,0.19103251,0.19103251,0.060405474,3.7777524,5,3,63,14.9512615,457.4166,2.0111322,0.6495075,41.956696,85.833916,0.07417598,0.801587302,0.661645022,0.795638968,0.198412698,0.212934219
T341,113.6174,1047.4558,0.8474825,0.8474825,0.46771675,25.154133,4,20,87,39.794704,3003.6218,20.491552,18.81613,1956.1658,710.78375,0.56131256,0.852040816,0.730603448,0.842739464,0.147959184,0.187121558
T342,87.20896,786.05383,0.2610134,0.22019644,0.24146225,4.698462,4,5,57,26.904163,985.6341,7.6555796,4.087727,199.5802,379.32065,0.10408641,0.888888889,0.816986855,0.898696503,0.111111111,0.129326612
T343,7.163006,6.6063194,0.05981795,0.05981795,0.05961544,0.15986277,2,4,5,1.5619375,16.133278,6.4870567,6.6695523,9.526958,6.1964073,0.006599209,0.628117914,0.515448604,0.677027899,0.371882086,0.210115271
T344,68.96198,49.017612,0.07593637,0.07593637,0.18576771,9.877759,4,14,93,6.983888,69.45687,8.5443,7.4402,20.43926,21.28959,0.31751534,0.85462963,0.808888889,0.893093181,0.14537037,0.056780177
T345,423.06656,1458.8109,0.2873243,0.28603843,0.38335484,32.01214,7,14,336,83.26838,2008.2554,17.702866,16.484352,549.4445,344.70093,0.68418187,0.70523416,0.499484724,0.662641899,0.29476584,0.019219267
T346,327.6814,600.4912,0.22652264,0.22652264,0.4520589,28.742874,6,16,254,51.103317,823.19543,17.93895,21.647753,222.70418,164.05647,0.5537,0.816666667,0.73034188,0.842427249,0.183333333,0.007655537
T347,44.901546,34.144367,0.05832645,0.05832645,0.15211906,3.772148,4,7,42,5.712533,194.8151,7.558583,4.135671,160.67072,15.712472,0.0995058,0.822916667,0.748891719,0.852668882,0.177083333,0.235648756
T348,15.664212,7.21593,0.046389405,0.046389405,0.09491395,2.863552,3,11,18,1.8549712,15.256137,6.4526954,6.866116,8.040207,4.5098267,0.10411453,0.808333333,0.698172198,0.816057816,0.191666667,0.01188425
T349,1394.143,4416.0366,0.6168158,0.6168158,0.53386205,95.48343,9,20,1179,256.16574,6375.394,23.774881,22.738676,1959.3584,582.6263,1.9686451,0.970833333,0.954317713,0.976134029,0.029166667,0.03015564
T350,6.3060603,25.192368,0.060258646,0.060258646,0.019250553,0.58294904,2,1,7,1.5563827,32.697742,1.2413197,0.99208593,7.505374,13.353758,0.011446177,0.895833333,0.862470862,0.923188406,0.104166667,0.032457483
T351,7.1757116,13.408935,0.07806467,0.07806467,0.041474126,0.6335112,3,4,10,1.6309997,27.332464,2.6716585,2.731897,13.92353,10.73689,0.022046559,0.907777778,0.806349206,0.892659933,0.092222222,0.034827912
T352,53.834736,41.687202,0.10136592,0.10136592,0.19569996,8.5895815,3,9,48,6.284456,107.09043,6.3289194,6.939052,65.40324,22.659132,0.24942546,0.985714286,0.974095797,0.986783581,0.014285714,0.027700339
T353,148.18036,581.16815,0.18197171,0.17859577,0.66963214,7.6895056,5,61,180,36.46518,943.4328,20.90194,22.168583,362.26465,386.8972,0.21324332,0.894545455,0.818783069,0.900012569,0.105454545,0.019114129
T354,81.30868,370.13882,0.2603821,0.2592861,0.43091014,4.9260893,5,36,89,22.376705,705.1512,9.610964,9.731447,335.0124,242.50542,0.09672355,1,1,1,0,0.023897232
T355,11.323534,5.354964,0.03526311,0.03526311,0.04349131,0.45860323,3,4,12,1.2398535,12.792042,3.621251,2.4521058,7.4370785,2.6788921,0.013594139,0.783549784,0.619455749,0.762055088,0.216450216,0.037732343
T356,702.6127,1546.1803,0.13490553,0.13512191,1.1600972,52.25985,6,62,763,105.97314,1724.1256,16.097692,21.06827,177.94542,447.3114,1.1857611,1,1,1,0,0.03633717
T357,6.4894896,4.0470552,0.05808919,0.05808919,0.048846703,1.0442822,2,4,6,0.8262689,7.8771224,1.9343495,2.2895553,3.8300674,3.700338,0.014003764,0.908950617,0.848990452,0.917295685,0.091049383,0.006683203
T358,34.120426,45.565323,0.11637491,0.10909292,0.07762783,1.5797036,4,7,30,4.753441,61.104855,4.6735516,3.0266883,15.539528,19.265633,0.031017404,0.9,0.832167832,0.90389016,0.1,0.061456837
T359,471.5012,698.6475,0.16416928,0.15906492,0.8209243,79.03851,6,25,399,58.711235,890.7306,21.6703,22.478891,192.08313,185.69124,1.7930341,0.983333333,0.970355731,0.984840655,0.016666667,0.031981237
T360,17.389023,33.213104,0.19110163,0.19005333,0.10143061,1.8800118,2,10,21,5.780142,186.09787,9.0739975,7.825302,152.88477,28.294207,0.039247107,0.883333333,0.837037037,0.910486443,0.116666667,0.05421265
T361,102.90797,345.64713,0.069532394,0.06643501,0.15811466,3.832265,5,4,81,19.485811,406.16107,8.13274,3.235258,60.51397,130.96039,0.06694977,0.914351852,0.865674603,0.927132566,0.085648148,0.10627769
T362,1088.5004,3428.3855,0.62017816,0.62017816,1.2528272,92.40088,10,35,913,191.0567,5008.946,22.132975,20.970533,1580.5603,1175.7635,2.5136688,0.90530303,0.829847215,0.90229637,0.09469697,0.126641448
T363,4.108177,21.146034,0.08978997,0.08978997,0.027984776,0.22435552,2,1,3,1.3145542,34.749496,1.9431372,0.7794298,13.60346,16.468397,0.00440521,0.868686869,0.753646995,0.859042347,0.131313131,0.073666073
T364,12.663833,4.280591,0.13012579,0.13012579,0.06501739,3.1346273,3,3,12,1.9117103,37.368584,3.0448608,4.876376,33.087994,3.669434,0.13470143,0.744444444,0.564327485,0.718773946,0.255555556,0.086743627
T365,354.07693,872.5193,0.18527608,0.18288015,0.599458,28.624542,6,23,391,59.904697,1125.8722,19.260187,17.25672,253.35275,268.66092,0.64936936,0.95,0.920589904,0.957778847,0.05,0.01141995
T366,311.94626,600.02167,0.29133815,0.29133815,0.6713431,26.901962,6,28,295,52.082375,1108.5536,18.554228,19.050602,508.53183,207.85341,0.72939944,0.967857143,0.94672619,0.972559394,0.032142857,0.037106598
T367,25.594,55.62706,0.11796099,0.11796099,0.066525295,2.1485398,4,3,22,4.890321,107.12658,4.7876263,3.281193,51.499516,34.588467,0.050935894,0.719373219,0.498050682,0.656128025,0.280626781,0.009278607
T368,1069.4221,3773.714,0.72115505,0.72115505,1.2776248,65.42195,7,42,908,199.5591,5343.928,21.964396,21.68508,1570.2137,1452.7942,1.4596692,0.769444444,0.614141414,0.752007252,0.230555556,0.03967302
T369,23.606903,53.75384,0.15066187,0.14725144,0.038385797,0.4320048,5,1,22,4.3565702,80.617004,3.145443,1.8938699,26.863163,21.066889,0.008482395,0.857142857,0.75647641,0.860191706,0.142857143,0.033000713
T370,512.2954,1495.3964,0.39763144,0.39763144,0.8467723,39.09352,6,40,450,95.560936,3517.3738,18.487722,19.791576,2021.9777,789.65155,0.80455726,0.978571429,0.962626263,0.980753809,0.021428571,0.022013713
T371,219.50967,208.51791,0.0954262,0.0954262,0.1119191,16.331394,6,2,203,23.008411,246.3619,6.2129936,3.5695884,37.843975,24.965048,0.44321933,0.767806268,0.510144928,0.671957672,0.232193732,0.006862774
T372,192.9391,1413.4431,0.289723,0.2431412,0.13760726,10.185312,6,3,184,47.08387,1660.7949,8.566725,5.3767576,247.35172,482.31644,0.20198627,0.901302401,0.808860487,0.89326564,0.098697599,0.071450221
T373,459.51254,536.44977,0.15260996,0.1491622,0.6540969,43.83114,6,24,510,51.89344,669.5905,12.329068,13.131594,133.1408,180.51003,0.9970271,0.8125,0.72540913,0.83659734,0.1875,0.014623963
T374,1276.1195,4016.6047,1.0999607,1.0999607,1.1396962,77.40075,7,29,1048,230.68979,6240.0312,21.714645,21.002613,2223.4265,1002.6388,1.6587262,0.866666667,0.783469376,0.877229111,0.133333333,0.017135948
T375,124.20553,268.69595,0.4105272,0.4105272,0.11834383,9.02495,6,5,120,21.367125,654.4297,6.6549892,3.8267334,385.73376,52.589653,0.21272,0.852733686,0.782927015,0.878225538,0.147266314,0.080723382
T376,1089.8293,2616.009,0.29113147,0.29411536,1.0873092,55.884415,9,31,992,179.09702,3343.5002,21.001461,21.269094,727.4913,587.12744,1.3057774,0.972222222,0.954904372,0.976889035,0.027777778,0.020217554
T377,388.11417,930.6769,0.25826272,0.25826272,0.97105867,23.747114,6,31,370,68.86922,1451.538,20.759056,19.771833,520.86115,433.5296,0.49074537,0.904761905,0.855218855,0.921934236,0.095238095,0.212807238
T378,4.074063,4.6011634,0.13428594,0.13428594,0.03683662,0.14511167,2,3,4,1.2649599,28.112616,1.3129654,2.8730183,23.511454,4.4967756,0.002849261,0.947777778,0.9108021,0.953092172,0.052222222,0.011067393
T379,67.70273,107.19508,0.15329972,0.17117673,0.29127443,9.295043,4,15,71,11.479321,272.98047,9.172971,8.902601,165.78537,69.50029,0.21320437,0.893333333,0.832844933,0.908412698,0.106666667,0.125222743
T380,901.28827,2161.4316,0.39018527,0.3665375,1.2479525,49.1729,7,31,777,149.38377,3195.0803,17.914612,17.324738,1033.6489,619.21674,1.0492703,0.847578348,0.771502399,0.867478147,0.152421652,0.058302964
T381,144.67033,71.27302,0.61315,0.66369516,0.14344719,21.709064,6,2,138,15.004828,743.2701,8.026562,3.242077,671.9971,11.893747,0.6002324,0.958888889,0.934476342,0.966081571,0.041111111,0.046856357
T382,14.690701,17.232101,0.057724815,0.057724815,0.07438199,0,3,2,11,1.9089195,21.200853,4.687131,2.2717383,3.9687521,11.517284,0,0.960622711,0.935309738,0.966546547,0.039377289,0.062973789
T383,137.39792,188.25323,0.005,0.005,0.09924614,9.088672,6,2,136,16.079515,194.84673,7.2846746,0.86663294,6.593497,41.08844,0.21936807,0.797430083,0.656277245,0.787796915,0.202569917,0.012748624
T384,240.29924,859.3228,0.5216976,0.5216976,0.71882766,19.341747,5,34,220,57.86564,2757.3857,16.250633,12.904708,1898.0629,534.0061,0.34923425,0.953333333,0.907058175,0.951148431,0.046666667,0.026807034
T385,101.83916,120.24708,0.10575188,0.10575188,0.14670098,20.466307,5,5,88,11.4748125,152.1405,6.3909397,4.198878,31.893425,33.52283,0.51358527,0.675925926,0.494420703,0.660074709,0.324074074,0.235983067
T386,8.899931,25.109016,0.11797393,0.11797393,0.061870556,0.73496777,2,4,7,2.6228285,68.233185,2.8266582,3.0426023,43.124172,21.951157,0.014431058,0.702505828,0.44314529,0.613371296,0.297494172,0.059529501
T387,41.46188,295.08524,0.005,0.005,0.08014242,2.218866,4,3,37,10.793893,320.68936,5.0727205,1.4300711,25.604143,128.22264,0.043567337,0.817754262,0.709815547,0.829573935,0.182245738,0.100333913
T388,10.9525585,7.828082,0.06575277,0.06575277,0.040275935,0.7711312,4,4,12,1.3849818,15.632486,2.180132,2.7701252,7.804404,5.4134846,0.025337022,0.777777778,0.708498024,0.828306878,0.222222222,0.093317325
T389,1.8794484,32.709553,0.3859279,0.3859279,0.007678567,0.2168739,2,1,2,1.3834163,92.41206,0.5395584,0.51037616,59.70251,24.328339,0.004258309,0.798941799,0.711885865,0.829646678,0.201058201,0.177510793
T390,2.9586515,10.139571,0.105003454,0.105003454,0.02405324,0.7796343,2,3,4,1.1197308,35.93386,1.4448748,1.7582483,25.79429,9.330351,0.015308084,0.877916667,0.791136154,0.883364959,0.122083333,0.118573466
T391,8.125179,7.594778,0.060038526,0.060038526,0.054621138,0.8912549,3,6,11,1.3657402,26.22528,3.599824,2.3982034,18.630503,7.126923,0.04703341,0.806666667,0.718462824,0.83242349,0.193333333,0.017964741
T392,26.130352,23.367441,0.06354322,0.06354322,0.14651512,3.7218869,4,13,32,3.071804,33.9712,4.009413,4.014492,10.603757,16.545055,0.14707127,0.741666667,0.552264808,0.710800311,0.258333333,0.055513583
T393,1288.6904,3833.8816,0.44362265,0.44750732,1.1682076,86.27233,8,32,1350,225.89989,4982.319,20.496191,21.076855,1148.4376,859.0923,1.8720897,0.725694444,0.481442206,0.649756681,0.274305556,0.010921615
T394,326.0381,720.4745,0.24394713,0.24685094,0.5583395,13.856457,6,21,366,59.78411,1237.8097,19.193281,19.852392,517.33514,192.3022,0.2798663,0.813636364,0.683625953,0.811603107,0.186363636,0.013062725
T395,514.45795,730.8509,0.17721461,0.1787355,0.6663325,48.694534,7,27,484,62.894558,795.6364,9.792205,11.663069,64.78552,200.08846,1.2257104,0.958333333,0.932098765,0.963407662,0.041666667,0.049881624
T396,2.8443673,7.365394,0.10840107,0.10840107,0.016268013,0,2,1,3,0.93222106,16.736538,0.54652977,1.6973822,9.371143,4.2810984,0,0.709259259,0.544283414,0.703667214,0.290740741,0.045418668
T397,17.49925,125.95361,0.005,0.005,0.04097258,0.7908596,5,1,15,5.0440965,150.67436,2.7282772,1.3599839,24.720758,65.888794,0.015528492,0.955304929,0.921067014,0.95824515,0.044695071,0.02951776
T398,610.04,2531.5288,0.35537988,0.35537988,0.79450834,38.338764,6,25,501,123.51397,3197.3545,19.004229,19.131044,665.82544,1112.5791,0.7089838,0.961835749,0.919487408,0.957727959,0.038164251,0.026158275
T399,14.67025,36.40483,0.19066003,0.19066003,0.07958758,0.16568127,2,3,8,3.860391,148.24995,2.2551184,1.6330422,111.84514,22.261574,0.003253144,0.807957393,0.684706654,0.812694059,0.192042607,0.017793277
T400,210.27667,521.2635,0.18704286,0.18639918,0.55674547,15.46417,5,32,222,40.923164,872.1756,20.686337,21.20202,350.91205,249.03946,0.31963667,0.906084656,0.838636364,0.911987852,0.093915344,0.033117818
T401,24.87835,90.30881,0.08463002,0.08463002,0.12687883,2.5750082,3,11,28,6.02852,158.4068,3.44239,3.5487037,68.09801,58.389652,0.04458681,0.975054825,0.938247919,0.9679738,0.024945175,0.040559621
T402,924.71405,3781.4385,0.6150939,0.6150939,0.6395808,69.241425,8,19,792,182.60295,4613.1484,21.506073,19.608486,831.7098,883.1248,1.6285883,0.970899471,0.936286831,0.966955267,0.029100529,0.02756631
T403,201.60635,800.4705,0.33704913,0.33704913,0.67425936,10.815334,5,31,177,48.18984,1581.545,17.807077,19.742228,781.07446,495.68732,0.25061202,0.942386831,0.909694989,0.952629879,0.057613169,0.043100519
T404,88.36425,102.88171,0.10010854,0.09754816,0.19952577,8.003768,5,14,105,11.069969,140.39957,7.182237,7.635706,37.51784,38.019424,0.21859117,0.981428571,0.967840154,0.983629375,0.018571429,0.006412927
T405,2.9914598,8.835405,0.054438513,0.054438513,0.026186537,0,2,3,4,0.9291367,17.770536,0.7122154,1.8308048,8.935131,8.563536,0,0.914965986,0.795455447,0.886017959,0.085034014,0.016368367
T406,298.09946,238.0858,0.12612347,0.12011631,0.39132872,36.972946,6,24,375,30.401384,349.27585,15.103703,15.825706,111.19009,59.898018,1.1745821,0.941358025,0.905092593,0.950031626,0.058641975,0.027692079
T407,94.3162,614.3581,0.4363873,0.4363873,0.15768205,8.105914,5,3,87,25.075872,853.4894,4.3790073,2.1062708,239.13133,225.79892,0.16616248,0.982010582,0.970540379,0.985033337,0.017989418,0.011956136
T408,1219.1388,3097.923,0.34132206,0.33469018,0.72066903,95.02033,9,28,1312,193.58356,3973.4353,22.396488,21.48397,875.51215,561.0145,2.5552182,0.904761905,0.824705882,0.903777619,0.095238095,0.014761775
T409,501.8866,579.73145,0.10020482,0.10020482,1.0212448,59.657143,5,54,522,57.74275,678.3134,19.38965,22.37711,98.581955,200.92583,1.6395887,0.758730159,0.623524624,0.764833206,0.241269841,0.029224214
T410,14.32932,79.8929,0.0943447,0.0943447,0.033493172,2.0999768,3,1,12,3.6308506,101.03895,2.785801,1.0911422,21.14605,42.07,0.032840002,0.8515625,0.758867397,0.862198778,0.1484375,0.012488388
T411,330.34583,2554.2554,0.51489335,0.51489335,0.61551744,22.69489,6,17,286,86.423004,3431.277,10.223866,6.527833,877.0215,1412.171,0.49393332,0.976190476,0.95002846,0.974350422,0.023809524,0.014438666
T412,302.53278,1310.7743,0.314664,0.3088872,0.33088982,17.30279,6,9,263,61.093212,1649.5405,8.019728,4.355947,338.766,464.4044,0.3322256,0.872727273,0.806016451,0.890460948,0.127272727,0.01584392
T413,1794.0868,7072.2705,0.6889551,0.7137743,1.2216607,147.98505,8,25,1382,351.59735,10040.705,26.068224,24.213358,2968.4338,1633.9548,2.7623746,0.930555556,0.871273713,0.928601079,0.069444444,0.063219908
T414,74.24493,165.111,0.148743,0.14907303,0.16089086,5.6275597,5,7,86,13.164626,256.7318,7.2085276,7.7500196,91.62085,87.368195,0.1411571,0.969082126,0.93994709,0.968554284,0.030917874,0.017719345
T415,62.73727,158.072,0.3363268,0.3363268,0.12800461,5.933607,6,7,57,11.989562,341.03625,8.902733,9.138288,182.96423,99.22236,0.21937244,0.938137755,0.895987982,0.944338624,0.061862245,0.023530894
T416,200.94513,102.95819,0.05734947,0.05855157,0.27551708,21.330467,6,11,216,15.703221,116.13994,9.224041,7.5612793,13.181755,19.716269,0.68085873,0.914814815,0.856558136,0.922609406,0.085185185,0.039544648
T417,78.83797,123.218,0.14385183,0.13909712,0.30242154,9.329276,4,19,80,14.4249115,269.5707,16.789059,16.82817,146.35272,68.550804,0.25964516,0.952102478,0.89826317,0.946372717,0.047897522,0.002185544
